code,country,exports_gdp,gfcf_gdp,gdp_growth_2009,hh_cons_growth_2009,Sigma_socx_gdp,H_household_debt_gdp,R_buffer_2009,Exposure_unweighted,Z0,D_hh_cons_growth_2008_2013,max_gap_hh_cons_growth_2008_2013,Exposure_unweighted_trueH,Z0_trueH,Z1_trueH_Hc50,Z1_trueH_Hc60,Z1_trueH_Hc70,Z1_trueH_Hc80,Z1_trueH_Hc90,Z1_trueH_Hc100,Sigma_source,Exposure_unweighted_oecdSigma_trueH,Z0_oecdSigma_trueH,Z1_oecdSigma_trueH_Hc50,Z1_oecdSigma_trueH_Hc60,Z1_oecdSigma_trueH_Hc70,Z1_oecdSigma_trueH_Hc80,Z1_oecdSigma_trueH_Hc90,Z1_oecdSigma_trueH_Hc100
AUS,Australia,20.1044121403643,28.1494081563949,1.95484826298522,0.420422545471183,17.037,108.475,-1.534425717514037,153.25382029675922,0.1089695510863108,14.883354929693496,4.653018771445346,156.7288202967592,0.1065534722227812,0.15647132567909675,0.1726476136973989,0.19255421603635062,0.21764963849842167,0.2502666752646167,0.29438299461612527,OECD_SOCX_2008_public_total_pct_GDP,156.7288202967592,0.1087036830095523,0.15962886081405817,0.17613158051272965,0.19643989093480868,0.22204173000584493,0.25531696685528593,0.3003235376811333
AUT,Austria,53.5983913417575,23.5337970115719,-3.58626472551299,0.850651872006253,26.116,51.825,4.436916597519243,,,21.065906883545537,6.654016914709771,,,,,,,,,OECD_SOCX_2008_public_total_pct_GDP,128.9571883533294,0.20251682231505275,0.3307615246268931,0.33858756710450194,0.33858756710450194,0.33858756710450194,0.33858756710450194,0.33858756710450194
BEL,Belgium,80.8806199752035,24.1181419052712,-1.90644105515335,0.58452258326551,25.744,48.625,2.49096363841886,,,4.0415104282212155,1.3500487623511646,,,,,,,,,OECD_SOCX_2008_public_total_pct_GDP,153.62376188047472,0.1675782423556965,0.245183843494323,0.245183843494323,0.245183843494323,0.245183843494323,0.245183843494323,0.245183843494323
CAN,Canada,34.3950055520687,23.4690170424371,-2.91508621550267,0.084978404479628,17.135,82.15,3.000064619982298,142.8640225945058,0.1259939323638521,36.48337371818188,9.872265249355138,140.0140225945058,0.12855855196825355,0.1999688435332593,0.22496056836462536,0.25709135588807763,0.2999299034097387,0.31107412158568293,0.31107412158568293,OECD_SOCX_2008_public_total_pct_GDP,140.0140225945058,0.12238059933200136,0.1903592296634666,0.21414996327376976,0.24473668795234504,0.2855166052736596,0.2961252818539265,0.2961252818539265
CHE,Switzerland,63.1293186926904,26.7342723602729,-2.29737452570922,1.55248869355682,13.751,100.75,3.84986321926604,,,0.0,0.0,,,,,,,,,OECD_SOCX_2008_public_total_pct_GDP,190.6135910529633,0.0721407110796165,0.09779282284897033,0.10528000868166945,0.1140087106266633,0.12431564574570075,0.13667139653887744,0.15175427703734412
DEU,Germany,40.9488738182043,19.9630399184329,-5.54455451920674,-0.086030407321573,24.193,59.05,5.458524111885167,120.9119137366372,0.21420552532493833,3.9437232185968583,1.4981311470562702,119.96191373663719,0.215901857458364,0.37020142269831674,0.42520417453936776,0.42520417453936776,0.42520417453936776,0.42520417453936776,0.42520417453936776,OECD_SOCX_2008_public_total_pct_GDP,119.96191373663719,0.20167234121583785,0.34580243317916515,0.39718010017880023,0.39718010017880023,0.39718010017880023,0.39718010017880023,0.39718010017880023
DNK,Denmark,53.9709187280921,22.9393877468768,-4.97447905669058,-3.43211477058243,26.204,118.3,1.5423642861081497,201.9103064749689,0.14016124532755533,73.71023603032698,19.12120275069134,195.21030647496892,0.14497185374599472,0.19488974775270726,0.2093035711389287,0.2260197326939498,0.24563774601318836,0.26898505429915265,0.2972367283308784,OECD_SOCX_2008_public_total_pct_GDP,195.21030647496892,0.13423471574417123,0.18045551060466222,0.19380179428001723,0.2092798966612106,0.2274449292059925,0.24906305169098925,0.2752223049181038
ESP,Spain,25.5478087649402,27.8566240453349,-3.76813306940053,-3.59270419180716,21.413,82.55,0.17542887759337011,138.4044328102751,0.17846249212161275,125.82542654130995,37.597082532838996,135.9544328102751,0.18167851896722587,0.287361561148564,0.3251949765946852,0.37450098420302036,0.44143062058640437,0.4625084229945736,0.4625084229945736,OECD_SOCX_2008_public_total_pct_GDP,135.9544328102751,0.15750130067389503,0.249120368780332,0.2819190297093925,0.324663545536003,0.382686391846829,0.40095922516529575,0.40095922516529575
FIN,Finland,44.9027814242251,24.4953745888094,-8.07603116552393,-2.9214323500976,23.464,51.925,5.154598815426329,134.3981560130345,0.21652082783916884,57.260370114276014,16.811505950112362,121.32315601303449,0.23985528365972947,0.4080021360058983,0.419319498842799,0.419319498842799,0.419319498842799,0.419319498842799,0.419319498842799,OECD_SOCX_2008_public_total_pct_GDP,121.32315601303449,0.19340083765607877,0.3289815161251683,0.3381069663521455,0.3381069663521455,0.3381069663521455,0.3381069663521455,0.3381069663521455
FRA,France,29.1990596782502,22.9330135074895,-2.82455153714783,0.304815545238341,28.518,48.375,3.129367082386171,102.1320731857397,0.3035285491916207,35.47305405770719,10.758695419650223,100.5070731857397,0.3084360037299185,0.594643529513033,0.594643529513033,0.594643529513033,0.594643529513033,0.594643529513033,0.594643529513033,OECD_SOCX_2008_public_total_pct_GDP,100.5070731857397,0.28374122433451016,0.5470336830533121,0.5470336830533121,0.5470336830533121,0.5470336830533121,0.5470336830533121,0.5470336830533121
GBR,United Kingdom,27.3794373670982,18.4126120244636,-4.58740819226323,-2.8865676333957,22.791,94.75,1.70084055886753,145.79204939156182,0.14129714264920878,48.04515018033318,10.38797512208204,140.54204939156182,0.1465753494358595,0.22751859648009967,0.25576702052677364,0.2920244049850948,0.3402593768633009,0.40758141484146576,0.4498597523743065,OECD_SOCX_2008_public_total_pct_GDP,140.54204939156182,0.16216498975692592,0.2517172976882501,0.28297020217600477,0.32308389388423764,0.37644909990735387,0.45093145755591485,0.4977064862312048
IRL,Ireland,84.3332733545791,24.8421187310969,-5.09578277913846,-5.32388458678822,19.955,104.475,-0.22810180764976007,214.17539208567598,0.09805048000845694,183.83660641559703,50.385348837797665,213.650392085676,0.09829141802641198,0.12832233233517618,0.13667391091517897,0.14618825396226676,0.15712636283579356,0.1698336709312602,0.18477718919059274,OECD_SOCX_2008_public_total_pct_GDP,213.650392085676,0.09340024984366908,0.12193676865468762,0.12987275677678076,0.1389136479912873,0.1493074557327743,0.16138242397301414,0.175582324299918
ITA,Italy,26.7427615964483,21.562045770846,-5.30515401233991,-1.50181383432184,24.842,38.425,3.8033401780180704,88.3048073672943,0.31934841194664687,48.48809955098389,15.810665521148891,86.7298073672943,0.32514773012898657,0.5837928259515915,0.5837928259515915,0.5837928259515915,0.5837928259515915,0.5837928259515915,0.5837928259515915,OECD_SOCX_2008_public_total_pct_GDP,86.7298073672943,0.2864297841086626,0.5142759355421787,0.5142759355421787,0.5142759355421787,0.5142759355421787,0.5142759355421787,0.5142759355421787
JPN,Japan,17.2355433764071,25.2928155191183,-5.69323635892741,-0.915095810183388,18.445,59.325,4.778140548744022,107.5283588955254,0.20738715097164917,20.421277100551038,4.731603312197194,101.85335889552542,0.21894221498256033,0.43005892916079425,0.5243559963078256,0.5243559963078256,0.5243559963078256,0.5243559963078256,0.5243559963078256,OECD_SOCX_2008_public_total_pct_GDP,101.85335889552542,0.18109368409656168,0.35571466136192154,0.4337105987398136,0.4337105987398136,0.4337105987398136,0.4337105987398136,0.4337105987398136
KOR,"Korea, Rep.",45.8471508377288,30.8917515930741,0.81986175641795,0.205702037648976,6.806,67.6,-0.614159718768974,,,56.43000452370427,15.465549470807957,,,,,,,,,OECD_SOCX_2008_public_total_pct_GDP,144.3389024308029,0.04715291501723068,0.07214415076529183,0.08069822826523126,0.08869034849875675,0.08869034849875675,0.08869034849875675,0.08869034849875675
NLD,Netherlands,69.6056649864348,21.931094627813,-3.66529049145096,-1.88536819766772,16.256,115.85,1.7799222937832402,206.5367596142478,0.10409769205324956,21.380846462213086,7.252934981555839,207.38675961424778,0.10367103493005693,0.13660615449924837,0.14587470445969153,0.15649251835014766,0.16877735225471027,0.18315523889280647,0.20021090195133737,OECD_SOCX_2008_public_total_pct_GDP,207.38675961424778,0.07838494622432583,0.10328696035068752,0.11029484631147654,0.11832290131627908,0.12761137852337537,0.13848239829960288,0.15137806614516
SWE,Sweden,49.0140992896845,23.9954149226696,-4.25561384207619,1.03803405241223,26.203,67.075,5.29364789448842,153.0095142123541,0.16665630324536454,32.40159010531808,8.7441482501022,140.0845142123541,0.1820329687644457,0.2830675196836767,0.3184136190472925,0.34926954760760603,0.34926954760760603,0.34926954760760603,0.34926954760760603,OECD_SOCX_2008_public_total_pct_GDP,140.0845142123541,0.18705136786410864,0.29087130267730904,0.3271918454861257,0.35889842964557256,0.35889842964557256,0.35889842964557256,0.35889842964557256
USA,United States,12.4258473646734,21.235478492072,-2.57650022958367,-1.30549592511008,16.251,97.3,1.2710043044735901,128.6613258567454,0.1453428205832499,52.49834321481747,12.29944413303295,130.9613258567454,0.14279024649197092,0.23097447827235634,0.2635238247626743,0.3067518584478234,0.3669449270720811,0.45652819113814247,0.5555336732600122,OECD_SOCX_2008_public_total_pct_GDP,130.9613258567454,0.12409006929096363,0.20072546772214242,0.22901206824696366,0.26657884768104695,0.31888887753199946,0.3967400873896232,0.4827795574410941
